"Type","Code","ThinkCode","ColorCode","Formula","Colored","FormulaKey","SameCode","ColorDesc","ReverseCode"
棱块,CE,嫦娥,"00",M2 u M' u2 M' u M2,,棱块-CE,GE,,
角块,DX,大象,"0",R2 U R2 D R2 D' R2 U' R2 D R2 D',,角块-DX,,,
角块,EX,鹅心,"1",U R' D' U' R' D' R U R' D R D R U' ,,角块-EX,,,
角块,FX,佛像,"2",D' U' R2 D R U' R' D' R U R U D,,角块-FX,,,
角块,DY,电影/抖音,"0",D U' R D R' U2 R D' R' U' D',,角块-DY,,,
角块,EY,儿媳,"1",R U R2 D' R U' R' D R U R U' R',,角块-EY,,,
角块,FY,法医,"2",l D' R' D R U' R' D' R U D l',,角块-FY,,,
角块,DZ,刀子,"0",R' D' R U2 R' D R U2 ,,角块-DZ,,,
角块,EZ,儿子,"1",D R U R' D' R U R' D R U2 R' D',,角块-EZ,,,
角块,FZ,房子,"2",R B' R' U R' D' R U' R' D R2 B R',,角块-FZ,,,
角块,GA,国安,"0",R F R2 D' R U R' D R U' R F' R',,角块-GA,,,
角块,HA,胡安,"1",R' D' R' D R U' R' D' R U D R,,角块-HA,,,
角块,IA,伊爱,"2",U' R2 D' R U2 R' D R U2 R U,,角块-IA,,,
角块,GB,钢笔,"0",R U2 R D R' U2 R D' R2,,角块-GB,,,
角块,HB,红包,"1",R D' U' R' D' R U2 R' D R U' D R',,角块-HB,,,
角块,IB,恐怖美术馆,"2",R D' R2 D R2 U' R2 D' R2 D R2 U R,,角块-IB,,,
角块,GC,工厂,"0",R2 D' R U' R' D R U R,,角块-GC,,,
角块,HC,火车,"1",R' F D R U R' D' R U' R' F' R,,角块-HC,,,
角块,IC,IC卡,"2",F' U' R' D R U2 R' D' R U' F,,角块-IC,,,
角块,GD,果冻,"0",R' B' R U' R D R' U R D' R2 B R,,角块-GD,"",,
角块,HD,蝴蝶,"1",R' D U' R D R' U2 R D' R' U' D' R,,角块-HD,,,
角块,ID,身份证,"2",R' U D R D' R U' R' D R U R2 D' U' R,,角块-ID,,,
角块,FT,饭堂,"2",D' R2 U R D R' U' R D' R D,,角块-FT,,,
角块,ET,儿童,"1",R U R' D' R U R' D R U2 R',,角块-ET,,,
角块,DT,地图,"0",D U' R D' R' U2 R D R' U' D' ,,角块-DT,,,
角块,FS,粉丝,"2",R' U2 R' D' R U' R' D R U' R,,角块-FS,,,
角块,EW,鹅王,"1",D' R2 D' R' U R D R' U' R' D,,角块-EW,,,
角块,FW,福娃,"2",U' R2 D R U' R' D' R U R U,,角块-FW,,,
角块,DM,大妈,"0",R' D R U2 R' D' R U2 ,,角块-DM,,,
角块,EM,峨眉,"1",U R' U' R' D R U R' D' R2 U',,角块-EM,,,
角块,FM,蜂蜜,"2",R B' R' U R' D R U' R' D' R2 B R',,角块-FM,,,
角块,DN,电脑,"0",D' U' R D' R' U2 R D R' U' D,,角块-DN,,,
角块,EN,额娘,"1",R U R' D R U R' D' R U2 R',,角块-EN,,,
角块,FN,飞鸟,"2",D R2 U R D R' U' R D' R D',,角块-FN,,,
角块,DO,东欧,"0",R' D' U' R2 U' R' D R U R' D' R' U D R,,角块-DO,,,
角块,EO,EXO组合,"1",R2 D' R' U R D R' U' R',,角块-EO,,,
角块,GE,孤儿,"0",R U R D R' U' R D' R2,,角块-GE,,,
角块,FO,佛,"2",D U' R2 D R U' R' D' R U R U D' ,,角块-FO,,,
角块,EP,二胖,"1",D U R' U' R' D R U R' D' R2 U' D',,角块-EP,,,
角块,FP,飞盘,"2",R' D' R' U R D2 R' U' R D' R,,角块-FP,,,
角块,DQ,电器,"0",U' R D' R' U2 R D R' U',,角块-DQ,,,
角块,EQ,EQ情商,"1",U R' U2 R D' R' U R D R' U R U',,角块-EQ,,,
角块,FQ,番茄,"2",U2 R U R D' R' U' R D R2 U2,,角块-FQ,,,
角块,DR,敌人,"0",R D' R2 D R U2 R' D' R U2 R D R',,角块-DR,,,
角块,ER,恶人,"1",D R2 D' R' U R D R' U' R' D',,角块-ER,,,
角块,FR,腐乳,"2",U R D' R U' R' D R U R2 U' ,,角块-FR,,,
角块,DS,大师,"0",U' R D R' U2 R D' R' U',,角块-DS,,,
角块,ES,耳屎,"1",U' R2 U' R' D' R U R' D R' U,,角块-ES,,,
角块,DP,肚皮,"0",R' D2 R U2 R' D2 R U2,,角块-DP,,,
角块,DW,大王,"0",R F' R' U' R D R' U2 R D' R' U' R F R' ,,角块-DW,,,
角块,HE,海尔,"1",F' r U R' U' r' F R,,角块-HE,,,
角块,GF,功夫,"0",R2 D' R U2 R' D R U2 R,,角块-GF,,,
角块,GT,钢铁侠,"0",D U' R D' R' U R D R' D',,角块-GT,,,
角块,HT,核桃,"1",R U' R' U R D R' U' R D' U R',,角块-HT,,,
角块,IT,互联网技术,"2",D U R U2 R D' R' U2 R D R2 U' D',,角块-IT,,,
角块,GX,狗熊,"0",U' R' D R2 D' R' U R D R' U' R' D' R U ,,角块-GX,,,
角块,HX,海鲜,"1",U R' U' R U R' D' R U' R' D U R U',,角块-HX,,,
角块,IX,九,"2",U R' F2 R D' R' D F2 D' R D U',,角块-IX,,,
角块,GY,膏药,"0",D' R' D R U R' D' R U' D,,角块-GY,,,
角块,HY,后羿,"1",D' R' U D R U' R' D' R U R' U' R D,,角块-HY,,,
角块,IY,两面穿衣服,"2",U' R' U' R D R' U2 R D' R' U' R U,,角块-IY,,,
角块,GZ,甘蔗,"0",R' D' R U R' D R U',,角块-GZ,,,
角块,HZ,猴子,"1",R' U D' R U' R' D R U R' U' R,,角块-HZ,,,
角块,IZ,IZ组合,"2",F' R U R2 U' R' F R U R2 U' R',,角块-IZ,,,
角块,WA,胃癌,"0",x' F' D2 R U R' D2 R U' l' U,,角块-WA,,,
角块,MA,棉袄,"1",U' R' D R U R' D' R,,角块-MA,,,
角块,NA,脑癌,"2",D U' R' D' R U R' D R D',,角块-NA,,,
角块,WB,尾巴,"0",R D U' R' D' R U2 R' D R U' D' R',,角块-WB,,,
角块,MB,面包,"1",D R' F2 R D' R' D F2 D' R,,角块-MB,,,
角块,NB,泥巴,"2",R U' R' D R U2 R' D' R U' R',,角块-NB,,,
角块,WC,旺财,"0",U' R' D U R U' R' D' R U R' U' R U,,角块-WC,,,
角块,MC,冒菜,"1",R' U' R U R' D R U' R' D' U R,,角块-MC,,,
角块,NC,奶茶,"2",D R' U' R U R' D' R U' R' D U R D' ,,角块-NC,,,
角块,IS,伊斯兰国,"2",U R U' R' D' R U2 R' D R U' R' U',,角块-IS,,,
角块,HS,和尚,"1",U' R D U R' U' R D' R' U R U' R' U,,角块-HS,,,
角块,GS,怪兽,"0",U' R D R' U R D' R',,角块-GS,,,
角块,IR,伊朗,"2",F' U2 R D R' U2 R D' R' F,,角块-IR,,,
角块,HF,盒饭,"1",R U' L' U R' U' L U,,角块-HF,,,
角块,IF,鬼步舞,"2",U R U2 R D R' U2 R D' R2 U',,角块-IF,,,
角块,GW,国王,"0",x' D2 R U R' D2 R U' R' x,,角块-GW,,,
角块,HW,华为,"1",D U R' U' R U R' D' R U' R' D U R U' D',,角块-HW,,,
角块,IW,爱沃驰手表,"2",U' R2 D R U2 R' D' R U2 R U,,角块-IW,,,
角块,GM,肛门,"0",R' D R U R' D' R U',,角块-GM,,,
角块,HM,河马,"1",R' U D R U' R' D' R U R' U' R,,角块-HM,,,
角块,IM,即时通讯软件,"2",U R U' R' D R U2 R' D' R U' R' U',,角块-IM,,,
角块,GN,姑娘,"0",D R' D' R U R' D R U' D',,角块-GN,,,
角块,HN,红牛,"1",U L' U' R' U L U' R,,角块-HN,,,
角块,IE,IE浏览器,"2",R U R2 D R2 D' R2 U' R2 D R2 D' R,,角块-IE,,,
角块,IN,IN,"2",D' U R U2 R D' R' U2 R D R2 U' D,,角块-IN,,,
角块,HO,海鸥,"1",R U' R' U R D' R' U' R D U R',,角块-HO,,,
角块,IO,伊奥,"2",D U' R2 D R U2 R' D' R U2 R U D',,角块-IO,,,
角块,GP,股票,"0",R' D2 R U R' D2 R U',,角块-GP,,,
角块,HP,花盆,"1",D R' U D R U' R' D' R U R' U' R D' ,,角块-HP,,,
角块,IP,IP地址,"2",D U R U' R' D R U2 R' D' R U' R' U' D',,角块-IP,,,
角块,GQ,钢琴,"0",U' R D' R' U R D R',,角块-GQ,,,
角块,HQ,红旗,"1",R U' L U R' U' L' U,,角块-HQ,,,
角块,IQ,IQ智商,"2",U R U2 R D' R' U2 R D R2 U',,角块-IQ,,,
角块,GR,骨肉相连,"0",U' R D' R' U R' D R U R' D' R U' R D R',,角块-GR,,,
角块,HR,花蕊,"1",D R U' R' U R D' R' U' R D U R' D' ,,角块-HR,,,
角块,GO,狗,"0",l' U' R D2 R' U R D2 x',,角块-GO,,,
角块,WD,豌豆,"0",R F' R' U R D R' U2 R D' R' U R F R',,角块-WD,,,
角块,FI,世界杯,"2",U R2 D R' U2 R D' R' U2 R' U',,角块-FI,,,
角块,DI,滴滴打车,"0",R' D U R2 U' R' D' R U R' D R' U' D' R ,,角块-DI,,,
棱块,ZW,指纹,"10",E L U L' E' L U' L',,棱块-ZW,,,
棱块,YX,游戏,"01",R' U' R E' R' U R E,,棱块-YX,,,
棱块,ZX,真香,"11",u R' S R2 S' R' u',,棱块-ZX,,,
角块,AD,阿迪达斯,"0",R' U' D' R' D R U' R' D' R D U2 R ,,角块-AD,,,
角块,BD,百度/宝岛,"1",l' D' U' R D R' U2 R D' R' U' D l ,,角块-BD,,,
角块,CD,菜刀,"2",F R' D' R U2 R' D R U2 F' ,,角块-CD,,,
角块,AE,恩爱,"0",U' R2 D R' U2 R D' R' U2 R' U,,角块-AE,,,
角块,BE,不二神探,"1",l' U' R D' R' U2 R D R' U' l ,,角块-BE,,,
角块,CE,嫦娥,"2",U' R' U L U' R U L' ,,角块-CE,,,
角块,AF,阿福,"0",U' R' U' R' D' R U R' D R2 U,,角块-AF,,,
角块,BF,蝙蝠,"1",R2 U' R U R' D' R U2 R' D R U R' U R2 ,,角块-BF,,,
角块,CF,厨房,"2",R' U' R' D' R U' R' D R U2 R ,,角块-CF,,,
角块,AG,阿哥,"0",R F R' U R' D' R U' R' D R2 F' R',,角块-AG,,,
角块,BG,八哥,"1",R2 D R' U2 R D' R' U2 R' ,,角块-BG,,,
角块,CG,唱歌,"2",R' U' R' D' R U R' D R2 ,,角块-CG,,,
角块,AH,安徽,"0",R' D' U' R' D R U R' D' R D R,,角块-AH,,,
角块,BH,班花,"1",R U D' R' D' R U2 R' D R U D R' ,,角块-BH,,,
角块,CH,彩虹,"2",R' F R U R' D R U' R' D' F' R ,,角块-CH,,,
角块,AI,AI智能,"0",U' R' U2 R' D' R U2 R' D R2 U,,角块-AI,,,
角块,BI,自行车,"1",R' U' R2 D' R2 D R2 U R2 D' R2 D R' ,,角块-BI,,,
角块,CI,刺,"2",F' U R' D R U2 R' D' R U F ,,角块-CI,,,
棱块,YW,野味,"00",R U' R' E' R2 E R' U R',,棱块-YW,,,
棱块,ZT,侦探,"11",r U R E R2 E' R U' r',,棱块-ZT,,,
棱块,YT,牙套,"01",R' U' R' E R U R' E' R2,,棱块-YT,,,
棱块,ZS,钻石,"10",L2 E L U L' E' L U' L,,棱块-ZS,,,
棱块,ZH,知乎,"11",S' L' E L U L' E' L U' S,,棱块-ZH,,,
棱块,YI,Yif,"00",D' U L' E L2 E' L' U' D,,棱块-YI,,,
棱块,ZI,紫色,"10",F R2 E R2 E' F',,棱块-ZI,,,
棱块,YJ,眼镜,"01",M' U' R' U M U' R U,,棱块-YJ,,,
棱块,ZJ,炸鸡,"11",M2 U R' U' M U R U' M,,棱块-ZJ,,,
棱块,YK,遥控器,"00",U L' E L2 E' L' U',,棱块-YK,,,
棱块,ZK,钟馗,"10",u L E' L2 E L u',,棱块-ZK,,,
棱块,YL,月亮,"01",D M' U' R' U M U' R U D',,棱块-YL,,,
棱块,ZL,战狼,"11",F R S' R2 S R F',,棱块-ZL,,,
棱块,YM,杨梅,"00",U D L' E L2 E' L' D' U',,棱块-YM,,,
角块,AW,澳网,"0",U' l U  R' D2 R U' R' D2 F x,,角块-AW,,,
棱块,ZM,芝麻,"10",M U R' U' M2 U R U' M,,棱块-ZM,,,
棱块,ZN,猪脑,"11",D' R U' S U R' U' S' U D,,棱块-ZN,,,
棱块,YO,渔鸥,"00",U R U R U' R' U' R' U' R,,棱块-YO,,,
棱块,ZO,贼鸥,"10",f R S' R2 S R f',,棱块-ZO,,,
棱块,YP,羊排,"01",S U L' E L2 E' L' U' S',,棱块-YP,,,
棱块,ZP,纸牌,"11",R U' S U R' U' S' U,,棱块-ZP,,,
棱块,YQ,月球,"00",U R S R2 S' R U',,棱块-YQ,,,
棱块,ZQ,朱雀,"10",E' R U' R' E R U R',,棱块-ZQ,,,
棱块,YR,羽绒,"01",R S' R' F R S R' F',,棱块-YR,,,
棱块,ZR,猪肉,"11",l' U' R S R2 S' R U l,,棱块-ZR,,,
棱块,YS,岩石,"00",R U' R E R2 E' R U R',,棱块-YS,,,
棱块,YN,妖孽,"01",U2 M U R' U' M' U R U,,棱块-YN,,,
角块,EI,工程索引,"1",R' D R2 D' R2 U R2 D R2 D' R2 U' R',,角块-EI,,,
角块,BW,爆丸,"1",R U D R' D' R U2 R' D R D' U R' ,,角块-BW,,,
角块,AM,澳门,"0",R' D R U' R' D' R U,,角块-AM,,,
角块,AY,奥运,"0",D' R' D R U' R' D' R U D,,角块-AY,,,
角块,BY,白云,"1",D' R' D F2 D' R D R' F2 R ,,角块-BY,,,
角块,CY,草药,"2",F D R U R' D' R U' R' F' ,,角块-CY,,,
角块,AZ,安卓,"0",R' D' R U' R' D R U,,角块-AZ,,,
角块,BZ,包子,"1",D R U R' D' R U2 R' D R U R' D' ,,角块-BZ,,,
角块,CZ,肠子,"2",R' D' U' R U R' D R U' R' U R ,,角块-CZ,,,
角块,DA,答案,"0",R' D' U2 R' D R U R' D' R U D R ,,角块-DA,,,
角块,EA,EA游戏,"1",U' R U2 R D R' U2 R D' R2 U,,角块-EA,,,
角块,FA,福安,"2",U' R2 D' R U' R' D R U R U,,角块-FA,,,
角块,DB,大宝,"0",l' D' U R D R' U2 R D' R' U D l ,,角块-DB,,,
角块,EB,"2B铅笔","1",l' U R D' R' U2 R D R' U l,,角块-EB,,,
角块,FB,粉笔,"2",R2 U' R U' R' D' R U2 R' D R U' R' U R2,,角块-FB,,,
角块,DC,大肠,"0",F U2 R' D' R U2 R' D R F' ,,角块-DC,,,
角块,EC,鹅肠,"1",L U' R' U L' U' R U,,角块-EC,,,
角块,FD,飞碟,"2",x' D R U' R' D' R U l',,角块-FC,,,
角块,DG,蛋糕,"0",R' B' R2 D R' U' R D' R' U R' B R ,,角块-DG,,,
角块,EG,二锅/俄国,"1",R2 D R' U R D' R' U' R',,角块-EG,,,
角块,FG,法官,"2",R' U2 R' D' R U2 R' D R2,,角块-FG,,,
角块,DH,电话,"0",R' D U R D R' U2 R D' R' D' U R ,,角块-DH,,,
角块,EH,娥皇,"1",l' U' L U l F' L' F,,角块-EH,,,
角块,FH,凤凰,"2",U' L' U R U' L U R',,角块-FH,,,
角块,CX,车厢,"2",D' U' R' U R U' R' D R U R' U' D' R U D ,,角块-CX,,,
角块,BX,冰箱,"1",D' R D U R' D' R U2 R' D R U D' R' D ,,角块-BX,,,
角块,AX,爱心,"0",R2 D' R2 D R2 U' R2 D' R2 D R2 U,,角块-AX,,,
角块,CT,餐厅,"2",F D' R U R' D R U' R' F' ,,角块-CT,,,
角块,BM,宝马,"1",R' D F2 D' R D R' F2 R D' ,,角块-BM,,,
角块,CM,炒面,"2",R' D U' R U R' D' R U' R' U R ,,角块-CM,,,
角块,AN,按钮,"0",D R' D' R U' R' D R U D',,角块-AN,,,
角块,BN,伴娘,"1",R U R' D R U2 R' D' R U R' ,,角块-BN,,,
角块,CN,菜鸟,"2",D R' D' U' R U R' D R U' R' U R D' ,,角块-CN,,,
角块,AO,阿偶,"0",R' D' R2 U' R' D R U R' D' R' D R,,角块-AO,,,
角块,BO,布偶,"1",R2 D' R' U2 R D R' U2 R' ,,角块-BO,,,
角块,CO,陈欧,"2",R2 D2 R U' R' D R U R' D R2 ,,角块-CO,,,
角块,AP,苹果,"0",R' D2 R U' R' D2 R U,,角块-AP,,,
角块,BP,鞭炮,"1",D R' D F2 D' R D R' F2 R D2 ,,角块-BP,,,
角块,CW,宠物,"2",U' R' U R U' R' D R U R' D' U' R U ,,角块-CW,,,
角块,CP,车票,"2",l U2 R' D R U2 R' D' x ,,角块-CP,,,
角块,BQ,棒球,"1",R U D R' D R U2 R' D' R D' U R' ,,角块-BQ,,,
角块,CQ,柴犬,"2",U' R' U r2 D' R D r2 ,,角块-CQ,,,
角块,AR,爱人,"0",R D' R2 D R U' R' D' R U R D R',,角块-AR,,,
角块,BR,被褥,"1",D R2 D' R' U2 R D R' U2 R' D' ,,角块-BR,,,
角块,CR,超人,"2",F' D R U' R' D2 R U R' D F ,,角块-CR,,,
角块,AS,阿衰,"0",U' R D R' U' R D' R' U2,,角块-AS,,,
角块,BS,冰山,"1",R U D' R' D R U2 R' D' R D U R' ,,角块-BS,,,
角块,CS,厨师,"2",R' U' R' D' R U2 R' D R U' R,,角块-CS,,,
角块,AT,阿童木,"0",D' R' D' R U' R' D R U D,,角块-AT,,,
角块,BT,白糖,"1",R U R' D' R U2 R' D R U R' ,,角块-BT,,,
角块,AQ,暗器,"0",U' R D' R' U' R D R' U2,,角块-AQ,,,
角块,MD,毛豆,"1",U2 R' D R U2 R' D' R,,角块-MD,,,
角块,ND,牛犊,"2",D' U R D' R' U2 R D R' U D,,角块-ND,,,
角块,WE,我们,"0",D' R U R D' R' U' R D R2 D,,角块-WE,,,
角块,SN,酸奶,"1",R D R' U' R D R' U R D2 R',,角块-SN,,,
角块,TN,鸵鸟,"2",D' R U R' D2 R U' R' D',,角块-TN,,,
角块,RO,肉,"0",U r2 D' R2 D r2 U' R2,,角块-RO,,,
角块,SO,手偶,"1",R2 D2 R U R' D R U' R' D R2,,角块-SO,,,
角块,TO,糖藕,"2",R D U' R' U R D2 R' U' R U D R',,角块-TO,,,
角块,RP,肉片,"0",U R2 U' R' D2 R U R' D2 R' U',,角块-RP,,,
角块,SP,薯片,"1",U' R' U' R D' R' U R D U,,角块-SP,,,
角块,TP,天蓬元帅,"2",R' D' R' U' R D2 R' U R D' R,,角块-TP,,,
角块,RQ,肉球,"0",D2 R U' R D2 R' U R D2 R2 D2,,角块-RQ,,,
角块,SQ,手枪,"1",R D R' U' R D2 R' U R D R',,角块-SQ,,,
角块,TQ,台球,"2",D' R U R' D' R U' R' D2,,角块-TQ,,,
角块,RX,肉馅,"0",D' R2 U R2 U' R2 D R2 U R2 U' R2,,角块-RX,,,
角块,SX,生肖,"1",R U' D' R2 D R U2 R' D' R U2 R D U R',,角块-SX,,,
角块,TX,拖鞋,"2",D' R2 D2 R' U' R D2 R' U R' D,,角块-TX,,,
角块,RY,肉燕,"0",U R D' R' D R U' R' D' R U D R' U',,角块-RY,,,
角块,SY,摄影,"1",D' U R U' R' D R U R' U',,角块-SY,,,
角块,TY,汤圆,"2",D R D' R' U' R D2 R' U R D' R' D',,角块-TY,,,
角块,RZ,肉粽,"0",D' U r' D2 r U' r' F D2 F' r D,,角块-RZ,,,
角块,SZ,勺子,"1",R' U D' R U R' D R U' R' U' R,,角块-SZ,,,
角块,TZ,贴纸,"2",D' R U R' D R U' R',,角块-TZ,,,
角块,XA,雪獒铠甲,"0",U' R2 D' R2 D R2 U R2 D' R2 D R2,,角块-XA,,,
角块,RN,肉泥,"0",D R U' R D' R' U R D R2 D',,角块-RN,,,
角块,TM,汤姆猫,"2",R' D R2 U R' D' R U' R' D R' D' R,,角块-TM,,,
角块,SM,烧麦,"1",D' U R U' R' D2 R U R' U' D',,角块-SM,,,
角块,RM,绒毛,"0",F' D' R U' R' D R U R' F,,角块-RM,,,
角块,TC,陶瓷,"2",F R U R' D' R U' R' D F',,角块-TC,,,
角块,RD,瑞典,"0",R D' R' U2 R' D R U2 R' D' R2 D R',,角块-RD,,,
角块,SD,闪电,"1",U R D R' U2 R D' R' U,,角块-SD,,,
角块,TD,泰迪,"2",D U R D' R' U2 R D R' U D',,角块-TD,,,
角块,RE,软腭,"0",D R U R D' R' U' R D R2 D',,角块-RE,,,
角块,SE,烧鹅,"1",U' R D' R U' R' D R U R2 U,,角块-SE,,,
角块,TE,天鹅,"2",R U2 R' D' R U' R' D R U' R',,角块-TE,,,
角块,RF,肉粉,"0",U R2 U' R' D' R U R' D R' U',,角块-RF,,,
角块,SF,沙发,"1",R' U R' D' R U R' D R U2 R,,角块-SF,,,
角块,TF,台风,"2",D' R' D R' U R D' R' U' R2 D,,角块-TF,,,
角块,YA,鸭,"1",D' U' R' D R U R' D' R D,,角块-YA,,,
角块,RG,热狗,"0",R D' R' U R' D R U' R' D' R U' R D R' U,,角块-RG,,,
角块,TG,糖果,"2",D R D' R' U' R D R' U D',,角块-TG,,,
角块,RH,如花,"0",D R U' D' R' U R D R' U' R U R' D' ,,角块-RH,,,
角块,SH,水壶,"1",U' R U R' U' R D R' U R D' U' R' U,,角块-SH,,,
角块,TH,弹簧,"2",R D U' R' U R D' R' U' R U R',,角块-TH,,,
角块,RI,日,"0",F' R D R' U2 R D' R' U2 F,,角块-RI,,,
角块,SI,丝,"1",U R U R' D' R U2 R' D R U R' U',,角块-SI,,,
角块,TI,题,"2",D U R2 D' R' U2 R D R' U2 R' U' D',,角块-TI,,,
角块,RW,肉丸,"0",R U' R2 U R D2 R' U' R D2 R U R',,角块-RW,,,
角块,SW,丝袜,"1",U' R2 D R U R' D' R U' R U,,角块-SW,,,
角块,TW,条纹,"2",R U R U R' D R U' R' D' U' R',,角块-TW,,,
角块,SG,砂锅,"1",R D R' U' R D' R' U,,角块-SG,,,
角块,SC,酸菜,"1",R' U R' D' R U2 R' D R U R,,角块-SC,,,
角块,ZA,藏獒,"2",U' R' D' R U R' D R,,角块-ZA,,,
角块,YB,怡宝,"1",R' F2 R D' R' D F2 D' R D,,角块-YB,,,
角块,YM,杨梅,"1",U R U' R' D R U R' D' U',,角块-YM,,,
角块,ZM,芝麻,"2",U R' D' R U' R' D2 R U R' D' R U',,角块-ZM,,,
