"Type","Code","ThinkCode","ColorCode","Formula","Colored","FormulaKey","SameCode","ColorDesc","ReverseCode"
角块,XN,犀牛,"0",U r' D2 r U' r' F D2 F' r,,角块-XN,,,
角块,YN,妖孽,"1",U L' U' R U L U' R',,角块-YN,,,
角块,ZN,猪脑,"2",R U R' D R U' R' D',,角块-ZN,,,
角块,XO,XO酒,"0",R2 U R2 U' R2 D2 R2 U R2 U' R2 D2,,角块-XO,,,
角块,YO,渔鸥,"1",U r2 D' R D r2 U' R',,角块-YO,,,
角块,ZO,贼鸥,"2",R2 D' R' U' R D R' U R',,角块-ZO,,,
角块,XP,橡皮,"0",U D R2 U' R' D R U R' D' R' D' U',,角块-XP,,,
角块,YP,羊排,"1",D U' R' U' R D2 R' U R U D,,角块-YP,,,
角块,ZP,纸牌,"2",U R' D' R U' R' D' R U R' D2 R U',,角块-ZP,,,
角块,XQ,星球,"0",D2 R U' R D' R' U R D R2 D2,,角块-XQ,,,
角块,YQ,月球,"1",U R U2 R D' R' U R D R' U R' U',,角块-YQ,,,
角块,ZQ,朱雀,"2",R U R' D2 R U' R' D2,,角块-ZQ,,,
角块,XR,虾仁,"0",R2 U R2 U' R2 D' R2 U R2 U' R2 D,,角块-XR,,,
角块,YR,羽绒,"1",U R D' U' R' D R U R' D' R D R' U',,角块-YR,,,
角块,ZR,猪肉,"2",D' r' F D2 F' r U r' D2 r U' D,,角块-ZR,,,
角块,XS,香水,"0",R U' D' R' U2 R' D R U2 R' D' R2 D U R',,角块-XS,,,
角块,YS,岩石,"1",U R U' R' D' R U R' D U',,角块-YS,,,
角块,ZS,钻石,"2",R' U R U R' D' R U' R' D U' R,,角块-ZS,,,
角块,XT,刑天,"0",D' R U' R D2 R' U R D2 R2 D,,角块-XT,,,
角块,XM,熊猫,"0",U D R D' R' D R U' R' D' R U D R' D' U',,角块-XM,,,
角块,ZW,指纹,"2",R2 D2 R' U' R D2 R' U R',,角块-ZW,,,
角块,YW,野味,"1",U R U' F2 U R' U' R F2 R',,角块-YW,,,
角块,XW,新闻,"0",R2 U R2 U' R2 D R2 U R2 U' R2 D',,角块-XW,,,
角块,ZB,珠宝,"2",D R U' R' D' R U2 R' D R U' R' D',,角块-ZB,,,
角块,XC,相册,"0",D' U' R' D U R U' R' D' R U R' U' R U D,,角块-XC,,,
角块,YC,旸唇,"1",F R U R' D R U' R' D' F',,角块-YC,,,
角块,ZC,榨菜,"2",R' U' R U R' D' R U' R' D U R,,角块-ZC,,,
角块,XD,鞋带,"0",D R2 D' R2 U R2 D R2 D' R2 U' R2,,角块-XD,,,
角块,YD,腰带,"1",D U R D R' U2 R D' R' U D',,角块-YD,,,
角块,ZD,桌垫,"2",U2 R' D' R U2 R' D R,,角块-ZD,,,
角块,XE,熊二,"0",U R' D' R' D' R U' R' D R U D R U' ,,角块-XE,,,
角块,YE,婴儿,"1",R U R' U' R' D' R U R' D R2 U' R',,角块-YE,,,
角块,ZE,猪耳,"2",D R U2 R' D' R U' R' D R U' R' D',,角块-ZE,,,
角块,XB,辛巴,"0",D' R D U' R' D' R U2 R' D R U' D' R' D,,角块-XB,,,
角块,XF,校服,"0",D' U' R' U' R' D R U R' D' R2 U D,,角块-XF,,,
角块,ZF,罪犯,"2",R B' R2 D' R U R' D R U' R B R',,角块-ZF,,,
角块,XG,香菇,"0",U' R' D R U R D' R' U' R D R2 D' R U,,角块-XG,,,
角块,YG,鱼缸,"1",D' U R' D R U' R' D' R D,,角块-YG,,,
角块,ZG,中国,"2",U R' D' R U' R' D R,,角块-ZG,,,
角块,XH,校花,"0",U R' D' U' R U R' D R U' R' U R U',,角块-XH,,,
角块,YH,樱花,"1",D' R' U R U' R' D R U R' D' U' R D,,角块-YH,,,
角块,ZH,知乎,"2",R' U R U' R' D' R U R' D U' R,,角块-ZH,,,
角块,XI,夕阳,"0",U D' R' D F2 D' R D R' F2 R U',,角块-XI,,,
角块,YI,Yif,"1",U' R' U R D R' U2 R D' R' U R U,,角块-YI,,,
角块,ZI,紫色,"2",R U R2 U' R' F' R U R2 U' R' F,,角块-ZI,,,
角块,YF,衣服,"1",l D' U' R' D R U R' D' R D l',,角块-YF,,,
角块,RC,肉串,"0",F' D' R U' R' D2 R U R' D' F,,角块-RC,,,
角块,TB,淘宝,"2",R U' R' D' R U2 R' D R U' R',,角块-TB,,,
角块,SB,鼠标,"1",R D' U' R' D R U2 R' D' R U' D R',,角块-SB,,,
角块,WS,五杀,"0",U' R' U R' D R U' R' D' R2 U,,角块-WS,,,
角块,MS,魔术,"1",D U R U' R' D2 R U R' U' D,,角块-MS,,,
角块,NS,年兽,"2",R D2 R' U' R D' R' U R D' R',,角块-NS,,,
角块,WT,梧桐,"0",R U D R U R' D' R U' R' U' R',,角块-WT,,,
角块,MT,摩托,"1",R' D R D' R U R' D R U' R2 D' R,,角块-MT,,,
角块,NT,奶糖,"2",D R U R' D2 R U' R' D,,角块-NT,,,
角块,WX,蚊香,"0",D R2 U R2 U' R2 D' R2 U R2 U' R2,,角块-WX,,,
角块,MX,米线,"1",U D R D' U' R' D R U R' D' R D R' D' U',,角块-MX,,,
角块,NX,奶昔,"2",r' F D2 F' r U r' D2 r U',,角块-NX,,,
角块,WY,乌鸦,"0",R F2 R' U R U' F2 U R' U',,角块-WY,,,
角块,MY,蚂蚁,"1",D U R U' R' D' R U R' U',,角块-MY,,,
角块,NY,农药,"2",R U L' U' R' U L U',,角块-NY,,,
角块,WZ,王子,"0",R U' R D2 R' U R D2 R2,,角块-WZ,,,
角块,MZ,帽子,"1",U R' D R U' R' D2 R U R' D R U',,角块-MZ,,,
角块,NZ,哪吒,"2",D R U R' D' R U' R',,角块-NZ,,,
角块,OA,办公,,R' D' R D R U' R' D' R U R2 D R,,角块-OA,,,
角块,PA,潘安,"1",U' R' D2 R U R' D2 R,,角块-PA,,,
角块,QA,奇安,"2",U2 R D' R' U R D R' U,,角块-QA,,,
角块,OB,欧巴,"0",R U2 R D' R' U2 R D R2,,角块-OB,,,
角块,PB,瀑布,"1",D2 R' F2 R D' R' D F2 D' R D',,角块-PB,,,
角块,QB,钱包,"2",R U' D R' D R U2 R' D' R D' U' R',,角块-QB,,,
角块,NR,牛肉,"2",D R2 D' R' U' R D R' U R' D',,角块-NR,,,
角块,MR,母乳,"1",F' R U' R' D' R U R' D F,,角块-MR,,,
角块,WR,世界纪录,"0",R U' R' D2 R' U R D2 R' U' R2 U R',,角块-WR,,,
角块,NQ,泥鳅,"2",D R U R' D R U' R' D2,,角块-NQ,,,
角块,ME,木耳,"1",U R2 D R U' R' D' R U R U',,角块-ME,,,
角块,NE,女儿,"2",R U2 R' D R U' R' D' R U' R',,角块-NE,,,
角块,WF,汪峰,"0",U' R' U' R' D R U R' D' R2 U,,角块-WF,,,
角块,MF,魔方,"1",R B' R2 D R U R' D' R U' R B R',,角块-MF,,,
角块,NF,奶粉,"2",D R' D R' U R D' R' U' R2 D',,角块-NF,,,
角块,WG,乌龟,"0",x' R U R' D2 R U' R' D2 x,,角块-WG,,,
角块,MG,芒果,"1",U R' D R U' R' D' R,,角块-MG,,,
角块,NG,南瓜,"2",D U R' D' R U' R' D R D',,角块-NG,,,
角块,WH,网红,"0",D U R' U' D' R U R' D R U' R' U R U' D',,角块-WH,,,
角块,MH,漫画,"1",R' U R U' R' D R U R' D' U' R,,角块-MH,,,
角块,OC,橘子郡男孩,"0",R2 D' R U' R' D' R U R' D2 R2,,角块-OC,,,
角块,NH,年货,"2",R' U L' U' R U L U',,角块-NH,,,
角块,MI,米,"1",U R U R' D R U2 R' D' R U R' U',,角块-MI,,,
角块,NI,镍,"2",D' U R2 D' R' U2 R D R' U2 R' U' D,,角块-NI,,,
角块,WO,玩偶,"0",F2 r D r' F2 r D' r',,角块-WO,,,
角块,MO,木偶,"1",F' R U' R' D2 R U R' D2 F,,角块-MO,,,
角块,NO,一氧化氮,"2",D R2 D2 R' U' R D2 R' U R' D',,角块-NO,,,
角块,WP,网盘,"0",l D' U R D R' U2 R D' R' U D l',,角块-WP,,,
角块,MP,麦片,"1",l U R D' R' U2 R D R' U l',,角块-MP,,,
角块,NP,奶瓶,"2",D' R D' R' U' R D2 R' U R D' R' D,,角块-NP,,,
角块,WQ,围棋,"0",D U r' D2 r U' r' F D2 F' r D',,角块-WQ,,,
角块,MQ,米奇,"1",R' D R D R U R' D' R U' R2 D' R,,角块-MQ,,,
角块,WI,WiFi,"0",U' R' U2 R' D R U2 R' D' R2 U,,角块-WI,,,
角块,PC,泡菜,"1",x' D R U2 R' D' R U2 l',,角块-PC,,,
角块,QC,青菜,"2",r2 D' R' D r2 U' R U,,角块-QC,,,
角块,OD,欧弟,"0",R' U' D' R D R U' R' D' R U R2 D U R,,角块-OD,,,
角块,OR,俄勒冈州,"0",R2 U r2 D' R2 D r2 U',,角块-OR,,,
角块,PR,飘柔,"1",U R D2 R U' R' D2 R U R2 U',,角块-PR,,,
角块,QR,奇瑞,"2",D2 R2 D2 R' U' R D2 R' U R' D2,,角块-QR,,,
角块,OS,内心独白,"0",R2 D' R U R' D' R U' R' D2 R2,,角块-OS,,,
角块,PS,菩萨,"1",U' D' R' U' R D R' U R U,,角块-PS,,,
角块,QS,汽水,"2",R D' R' U' R D2 R' U R D' R',,角块-QS,,,
角块,OT,蛋挞,"0",R D' U' R' U R D2 R' U' R U D' R',,角块-OT,,,
角块,PT,葡萄,"1",R' D R' U' R D2 R' U R D R,,角块-PT,,,
角块,QT,拳头,"2",D2 R U R' D R U' R' D,,角块-QT,,,
角块,OX,公牛,"0",D2 R2 U R2 U' R2 D2 R2 U R2 U' R2,,角块-OX,,,
角块,QN,牵牛花,"2",D2 R U R' D' R U' R' D',,角块-QN,,,
角块,PX,螃蟹/皮鞋,"1",U D R D R U' R' D' R U R2 D' U',,角块-PX,,,
角块,OY,欧元,"0",R U r2 D' R' D r2 U',,角块-OY,,,
角块,PY,皮衣,"1",U' D' R' U' R D2 R' U R D' U,,角块-PY,,,
角块,QY,秋衣,"2",U R U' R D' R' U' R D R' U2 R' U',,角块-QY,,,
角块,OZ,欧洲,"0",R U' R D' R' U R D R2,,角块-OZ,,,
角块,PZ,瓶子,"1",U R' D2 R U' R' D R U R' D R U',,角块-PZ,,,
角块,QZ,茄子,"2",D2 R U R' D2 R U' R',,角块-QZ,,,
角块,RA,锐澳,"0",R D' R' U' R' D R U R' D' R2 D R',,角块-RA,,,
角块,SA,SARS,"1",U2 R D R' U R D' R' U,,角块-SA,,,
角块,TA,天安门,"2",D' U' R' D' R U R' D R D,,角块-TA,,,
角块,RB,日本,"0",D R U2 R D' R' U2 R D R2 D',,角块-RB,,,
角块,QX,球鞋,"2",D2 R2 D' R' U' R D R' U R' D2,,角块-QX,,,
棱块,YH,樱花,"01",R u' R' E' R2 E R' u R',,棱块-YH,,,
角块,PN,跑男,"1",D' R D R' U' R D2 R' U R D R' D,,角块-PN,,,
角块,QM,洽米,"2",R' D R2 U R' D R U' R' D' R' D' R,,角块-QM,,,
角块,PD,皮蛋,"1",U2 R' D2 R U2 R' D2 R,,角块-PD,,,
角块,QD,乔丹,"2",U R D' R' U2 R D R' U,,角块-QD,,,
角块,OE,藕耳,"0",R U R D' R' U' R D R2,,角块-OE,,,
角块,PE,普洱茶,"1",D U R2 D R U' R' D' R U R U' D',,角块-PE,,,
角块,QE,企鹅,"2",U R' U' R D' R' U' R D R' U2 R U',,角块-QE,,,
角块,OF,关机键,"0",D U' R' U' R' D R U R' D' R2 U D',,角块-OF,,,
角块,PF,披风,"1",R' D R' U R D2 R' U' R D R,,角块-PF,,,
角块,QF,擒奋,"2",U2 R2 D' R' U R D R' U' R' U2,,角块-QF,,,
角块,OG,欧冠,"0",x D2 R' U' R D2 R' U R x',,角块-OG,,,
角块,PG,苹果/屁股,"1",U R' D2 R U' R' D2 R,,角块-PG,,,
角块,ON,欧尼,"0",D R U' R D2 R' U R D2 R2 D',,角块-ON,,,
角块,QG,乞丐,"2",R D' R' U' R D R' U,,角块-QG,,,
角块,PH,胖虎,"1",D R' U R U' R' D R U R' D' U' R D' ,,角块-PH,,,
角块,QH,拳皇,"2",U' L U R U' L' U R',,角块-QH,,,
角块,OI,油,"0",D U' R' U2 R' D R U2 R' D' R2 U D',,角块-OI,,,
角块,PI,屁,"1",U' R' U R D' R' U2 R D R' U R U,,角块-PI,,,
角块,QI,棋,"2",U R2 D' R' U2 R D R' U2 R' U',,角块-QI,,,
角块,OW,猫头鹰,"0",r D r' F2 r D' r' F2,,角块-OW,,,
角块,PW,喷雾,"1",l D' U' R D R' U2 R D' R' U' D l',,角块-PW,,,
角块,QW,青蛙,"2",D r' F D2 F' r U r' D2 r U' D',,角块-QW,,,
角块,OM,欧姆,"0",F' D2 R U' R' D2 R U R' F,,角块-OM,,,
角块,PM,泡面,"1",l U' R D' R' U2 R D R' U' l',,角块-PM,,,
角块,OH,欧皇,"0",R U' D' R' U R D R' U' R U R',,角块-OH,,,
棱块,ZG,中国,"10",U2 L' E L U' L' E' L U',,棱块-ZG,,,
棱块,YG,鱼缸,"00",r' U M' U' R U M U' M',,棱块-YG,,,
棱块,ZF,罪犯,"11",U R' U' M' U R U' M,,棱块-ZF,,,
棱块,IQ,IQ智商,"00",U D' L' E' L2 E L' U' D,,棱块-IQ,,,
棱块,JQ,机器,"10",U' R U M' U' R' U M,,棱块-JQ,,,
棱块,GR,骨肉相连,"01",U L E' L' U L E L' U2,,棱块-GR,,,
棱块,HR,花蕊,"11",S' U L E' L' U' L E L' S,,棱块-HR,,,
棱块,IR,伊朗,"01",R2 F E R2 E' R2 F' R2,,棱块-IR,,,
棱块,JR,杰瑞鼠,"11",F' E R U' R' E' R U R' F,,棱块-JR,,,
棱块,GS,怪兽,"00",R2 U' R E R2 E' R U R2,,棱块-GS,,,
棱块,HS,和尚,"10",S U' R E R2 E' R U S',,棱块-HS,,,
棱块,IS,伊斯兰国,"00",U' D R E R2 E' R U D',,棱块-IS,,,
棱块,JS,僵尸,"10",U L' U' M' U L U' M,,棱块-JS,,,
棱块,GT,钢铁侠,"01",U' R' E R U R' E' R,,棱块-GT,,,
棱块,HT,核桃,"11",L' M U' M' U2 M U' M' L,,棱块-HT,,,
棱块,IT,互联网技术,"01",L2 F' E' L2 E L2 F L2,,棱块-IT,,,
棱块,JT,吉他,"11",F r U r' E r U' r' E' F',,棱块-JT,,,
棱块,GW,国王,"00",U' R' E2 R U R' E2 R,,棱块-GW,,,
棱块,HW,华为,"10",M' U R E' R' U' R E r',,棱块-HW,,,
棱块,IW,爱沃驰手表,"00",U' D R' E' R2 E R' D' U,,棱块-IW,,,
棱块,JW,街舞,"10",U L U' M' U L' U' M,,棱块-JW,,,
棱块,GX,狗熊,"01",U' R E' R' U R E R',,棱块-GX,,,
棱块,HX,海鲜,"11",l U' M' U2 M U' l',,棱块-HX,,,
棱块,IX,九,"01",F' E' L2 E L2 F,,棱块-IX,,,
棱块,HQ,红旗,"10",R U2 R' S' R U' R' S R U' R',,棱块-HQ,,,
棱块,GQ,钢琴,"00",M U M' U' R U M U' R' M',,棱块-GQ,,,
棱块,JP,键盘,"11",U' S' R' F' R S R' F R U,,棱块-JP,,,
棱块,IP,IP地址,"01",R' F E R2 E' R2 F' R,,棱块-IP,,,
棱块,GK,锅盔,"00",S' R' F R S R2 S' R F' R S,,棱块-GK,,,
棱块,HK,黑客,"10",R' F R' S' R F' R' S R2,,棱块-HK,,,
棱块,IK,IK女装,"00",l' U R' E R U2 R' E' R U l,,棱块-IK,,,
棱块,JK,监控,"10",U' L F L S' L2 S L F' L' U,,棱块-JK,,,
棱块,GL,杠铃,"01",U L E L' U L E' L' U2,,棱块-GL,,,
棱块,HL,葫芦,"11",L F' L' S' L2 S L' F L',,棱块-HL,,,
棱块,IL,FILA(斐乐),"01",L F' E' L2 E L2 F L',,棱块-IL,,,
棱块,JL,巨龙,"11",U R' D' R S' R' D R S U',,棱块-JL,,,
棱块,GM,肛门,"00",R' B' R U' R E' R' U R E R2 B R,,棱块-GM,,,
棱块,HM,河马,"10",M R U R' U' M2 U R U' r',,棱块-HM,,,
棱块,JX,巨蟹座,"11",M' U' L U M' U' L' U M2,,棱块-JX,,,
棱块,IM,即时通讯软件,"00",u2 M' u2 M',,棱块-IM,,,
棱块,GN,姑娘,"01",U M U M' U M U M',,棱块-GN,,,
棱块,HN,红牛,"11",M' U' M' U' M U' M' U' M2,,棱块-HN,,,
棱块,IN,IN,"01",D' S' R F R' S R F' R' D,,棱块-IN,,,
棱块,JN,佳能,"11",U' M' U M U2 M U' M' U',,棱块-JN,,,
棱块,GO,狗,"00",R' U R' S R2 S' R' U' R,,棱块-GO,,,
棱块,HO,海鸥,"10",R' F R S' R' F' R S,,棱块-HO,,,
棱块,IO,伊奥,"00",r U' L E' L' U2 L E L' U' r',,棱块-IO,,,
棱块,JO,奇偶校验,"10",U R' F' R' S R2 S' R' F R U',,棱块-JO,,,
棱块,GP,股票,"01",U' R' E' R U R' E R,,棱块-GP,,,
棱块,HP,花盆,"11",S D M D2 M' D S',,棱块-HP,,,
棱块,JM,芥末,"10",D R F R' S' R F' R' S D',,棱块-JM,,,
棱块,JH,菊花,"11",R' F' E R U' R' E' R U R' F R,,棱块-JH,,,
棱块,GY,膏药,"00",M U M' U' R' U M U' r,,棱块-GY,,,
棱块,IY,两面穿衣服,"00",D' U L E L2 E' L U' D,,棱块-IY,,,
棱块,LH,路虎,"11",L F' L S' L2 S L F L',,棱块-LH,,,
棱块,MH,漫画,"01",r U R' U' M2 U R U' R' M',,棱块-MH,,,
棱块,NH,年货,"11",M2 U M U M' U M U M,,棱块-NH,,,
棱块,KI,KIK,"00",l' U' R' E R U2 R' E' R U' l,,棱块-KI,,,
棱块,LI,梨,"10",L F' L2 E' L2 E F L',,棱块-LI,,,
棱块,MI,米,"00",M' U2 M' U2 M2,,棱块-MI,,,
棱块,NI,镍,"10",D' R F R' S' R F' R' S D,,棱块-NI,,,
棱块,KJ,柯基,"01",U' L F L' S' L2 S L' F' L' U,,棱块-KJ,,,
棱块,LJ,垃圾,"11",U S' R' D' R S R' D R U',,棱块-LJ,,,
棱块,MJ,麻将,"01",D S' R F R' S R F' R' D',,棱块-MJ,,,
棱块,NJ,鸟杰,"11",U' M U' M' U2 M' U M U' ,,棱块-NJ,,,
棱块,KM,快门,"00",S M L' U' L U M2 U' L' U l S',,棱块-KM,,,
棱块,LM,蓝莓,"10",U S' L B' L' S L B L' U',,棱块-LM,,,
棱块,MK,棉裤,"00",S l' U' L U M2 U' L' U L M' S',,棱块-MK,,,
棱块,NK,内裤,"10",D L F' L2 E' L2 E F L' D',,棱块-NK,,,
棱块,KN,柯南,"01",D L F' E' L2 E L2 F L' D',,棱块-KN,,,
棱块,LN,鲁能,"11",M D M' D M D M' D,,棱块-LN,,,
棱块,ML,茉莉花,"01",U L B' L' S' L B L' S U',,棱块-ML,,,
棱块,NL,奶酪,"11",D' M D' M' D' M D' M',,棱块-NL,,,
棱块,KO,K.O,"00",U' R2 S' R2 S U,,棱块-KO,,,
棱块,LO,雷欧,"10",L' F' L S L' F L S',,棱块-LO,,,
棱块,KH,口红,"01",R2 S' R F R' S R F' R,,棱块-KH,,,
棱块,NG,南瓜,"10",M U' M' U' M U' M' U',,棱块-NG,,,
棱块,MG,芒果,"00",R' B' R2 E' R' U' R E R' U R' B R,,棱块-MG,,,
棱块,LG,LG,"10",U2 L E L' U' L E' L' U',,棱块-LG,,,
棱块,JY,甲鱼/椒盐,"10",U' R' U M' U' R U M,,棱块-JY,,,
棱块,GZ,甘蔗,"01",U L' E L U L' E' L U2,,棱块-GZ,,,
棱块,HZ,猴子,"11",S' U L' E L U' L' E' L S,,棱块-HZ,,,
棱块,IZ,IZ组合,"01",F E R2 E' R2 F',,棱块-IZ,,,
棱块,JZ,戒指,"11",M' U R' U' M' U R U' M2,,棱块-JZ,,,
棱块,KC,快餐,"00",L U' L' S' L2 S L' U L',,棱块-KC,,,
棱块,LC,绿茶,"10",L E L' U L E' L' U',,棱块-LC,,,
棱块,MC,冒菜,"00",L' U L U' M2 U L' U' L M2,,棱块-MC,,,
棱块,NC,奶茶,"10",M U M' U M U M' U,,棱块-NC,,,
棱块,KD,快递,"01",S L F' L' S' L F L',,棱块-KD,,,
棱块,HY,后羿,"10",R u' R E' R2 E R u R',,棱块-HY,,,
棱块,LD,铃铛,"11",S' D M D2 M' D S,,棱块-LD,,,
棱块,ND,牛犊,"11",M2 U' M U' M' U' M U' M,,棱块-ND,,,
棱块,KE,烤鹅,"00",U' S' L2 S L2 U,,棱块-KE,,,
棱块,LE,六耳猕猴,"10",U' L E L' U2 L E' L' U',,棱块-LE,,,
棱块,ME,木耳,"00",U2 M U2 M',,棱块-ME,,,
棱块,NE,女儿,"10",U M' U' M' U2 M U' M U',,棱块-NE,,,
棱块,KF,咖啡,"01",M U L2 U' M' U L2 U',,棱块-KF,,,
棱块,LF,拉菲,"11",U' L2 U M' U' L2 U M,,棱块-LF,,,
棱块,MF,魔方,"01",U R B R' S R B' R' S' U',,棱块-MF,,,
棱块,NF,奶粉,"11",U' S R B R' S' R B' R' U,,棱块-NF,,,
棱块,KG,酷狗音乐,"00",S' R' F R' S R2 S' R' F' R S,,棱块-KG,,,
棱块,MD,毛豆,"01",D S L F' L' S' L F L' D',,棱块-MD,,,
棱块,IH,室内战,"01",R F E R2 E' R2 F' R',,棱块-IH,,,
棱块,HJ,黄金,"11",R' F' R U' R' E R U R' E' F R,,棱块-HJ,,,
棱块,GJ,公鸡,"01",r U' R' U M U' R U R',,棱块-GJ,,,
棱块,FK,粪坑,"10",U L2 U' M U L2 U' M',,棱块-FK,,,
棱块,CL,成龙,"01",U L E L' U' L E' L',,棱块-CL,GP,,
棱块,DK,短裤,"11",S' D' M D2 M' D' S,,棱块-DL,,,
棱块,EL,饿狼,"01",U L E L' U2 L E' L' U,,棱块-EL,,,
棱块,FL,复联,"11",M' U' L2 U M U' L2 U,,棱块-FL,,,
棱块,CM,炒面,"00",D' U R U R' U' R' U' R' U R D,,棱块-CM,,,
棱块,DN,电脑,"10",D L F' L' S L F L' S' D',,棱块-DM,,,
棱块,EM,峨眉,"00",M U2 M' U2,,棱块-EM,,,
棱块,FM,蜂蜜,"10",U S R B R' S' R B' R' U',,棱块-FM,,,
棱块,CN,菜鸟,"01",U' M U' M' U' M U' M' ,,棱块-CN,GN,,
棱块,DM,大妈,"11",M' U M' U M U M' U M2,,棱块-DN,,,
棱块,EN,额娘,"01",U' M' U' M' U2 M U' M U,,棱块-EN,,,
棱块,FN,飞鸟,"11",U' R B R' S R B' R' S' U,,棱块-FN,,,
棱块,CO,凑,"00",U R U R' U' R' U' R' U R,,棱块-CO,,,
棱块,DO,东欧,"10",r U' L E' L' U L E r' L',,棱块-DO,,,
棱块,EO,EXO组合,"00",U' S R2 S' R2 U,,棱块-EO,,,
